sourceid,PT,POI,Sr,Vm,PC,Buffer,Curb ramps,Lighting,Number of lanes,On-street parking,Width of bike lane and shoulder,Width of sidewalk,services,plos,plos_e
23228983,2,0,60,520.88,2,0.0,1.0,16.0,1.0,1.0,0.15,2.0,1.0,2.2820408231792024,1.6570408231792024
23229253,0,0,40,342.33,2,0.0,1.5,7.0,1.0,1.0,0.15,2.0,0.0,1.566958037466403,1.191958037466403
23450086,0,0,60,724.46,0,0.0,1.0,5.5,1.0,0.0,0.15,1.2,1.0,4.027757612820939,3.652757612820939
23450307,0,0,60,635.3,2,0.0,2.0,7.0,1.0,1.0,0.3,3.5,0.0,2.4270319278461354,2.0520319278461354
23450309,0,0,40,198.35,2,0.0,2.0,3.0,1.0,1.0,0.15,3.5,0.0,1.1334276461098405,0.7584276461098405
23450310,0,0,40,327.3,1,0.0,1.0,6.0,1.0,0.9,0.15,1.5,0.0,1.6671003108059628,1.2921003108059628
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450312,0,0,40,330.58,0,0.0,0.0,4.0,1.0,0.8,0.15,1.5,1.0,1.754322539238669,1.504322539238669
23450361,0,0,60,526.39,1,0.0,1.0,6.0,1.0,1.0,0.15,3.5,1.0,2.1886001818226406,1.6886001818226406
23450442,1,0,60,864.46,2,1.0,1.0,9.0,1.0,1.0,0.15,1.0,1.0,3.0190861887308476,2.3940861887308476
23450443,0,0,40,342.33,0,1.0,1.0,6.0,1.0,1.0,0.15,2.0,1.0,1.475995501124026,1.100995501124026
23450444,0,0,40,327.3,1,0.0,1.0,1.0,1.0,1.0,0.15,2.0,0.0,1.5327647874664025,1.1577647874664025
34587912,0,0,60,736.81,0,0.3,1.0,1.0,1.0,1.0,0.35,4.5,0.0,2.492831029528169,2.242831029528169
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
59228548,0,0,60,669.89,0,0.0,1.0,16.0,1.0,1.0,0.15,2.0,0.0,2.6210385731792023,2.3710385731792023
141332059,0,0,60,862.43,1,0.0,1.5,4.0,1.0,0.0,0.3,1.0,0.0,4.413685402299513,4.038685402299513
147963534,0,0,40,342.33,0,1.0,1.0,9.0,1.0,1.0,0.15,1.0,0.0,1.5223589030180484,1.2723589030180484
211245922,0,0,60,573.6,0,0.0,2.0,1.0,1.0,0.0,0.3,1.0,1.0,3.7565971522995136,3.3815971522995136
265635866,0,0,40,349.26,0,0.0,1.0,1.0,1.0,1.0,0.15,2.0,1.0,1.5827237874664029,1.2077237874664029
265635871,0,0,40,188.92,0,0.0,1.0,6.0,1.0,0.9,0.15,1.75,0.0,1.3173034974839224,1.0673034974839224
265635872,1,0,40,198.35,1,0.0,2.0,6.0,1.0,1.0,0.15,3.5,1.0,1.1334276461098405,0.5084276461098405
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265635874,0,0,40,495.87,1,0.0,1.0,4.0,1.0,1.0,0.15,3.5,1.0,1.8102856461098407,1.3102856461098407
265929583,0,0,40,5.94,0,0.0,1.0,5.5,1.0,0.0,0.15,1.2,0.0,2.08424307710814,1.8342430771081402
265929584,0,0,60,438.74,4,1.6,2.0,6.0,1.0,1.0,0.15,3.0,0.0,1.8003490897698562,1.4253490897698562
265929585,0,0,60,671.12,0,0.0,1.0,1.0,1.0,0.0,0.3,1.5,0.0,3.757316020788563,3.507316020788563
265929586,0,0,60,724.46,0,0.0,2.0,1.0,1.0,0.0,0.3,1.0,1.0,4.099803652299513,3.7248036522995127
265929587,0,0,60,737.95,0,0.0,1.0,1.0,1.0,1.0,0.3,2.0,0.0,2.765698057692047,2.515698057692047
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929588,0,0,60,1270.61,0,0.0,1.0,1.0,1.0,0.0,0.3,3.5,0.0,4.756384087511601,4.506384087511601
265929589,0,0,60,594.19,0,0.0,1.0,1.0,1.0,1.0,0.3,2.0,0.0,2.4386440576920476,2.1886440576920476
265929591,0,0,60,737.95,1,0.0,1.0,1.0,1.0,1.0,0.3,2.0,0.0,2.765698057692047,2.390698057692047
271626108,0,0,40,229.97,1,0.1,0.0,4.0,1.0,1.0,0.15,1.5,1.0,1.3520995656908887,0.9770995656908887
271626109,0,0,40,11.87,0,0.1,0.0,4.0,1.0,1.0,0.15,1.5,1.0,0.8559220656908888,0.6059220656908888
286868369,0,0,60,425.86,2,0.0,2.0,6.0,1.0,0.0,0.15,1.2,1.0,3.34844261282094,2.84844261282094
286868370,0,0,60,699.86,2,0.0,2.0,7.0,1.0,0.0,0.225,2.85,1.0,3.5931338528969547,3.0931338528969547
